Age,Gender,Monthly_Income,Brand_Awareness,Store_Experience,Quality_Rating,Price_Sensitivity,Purchase_Likelihood
58,Male,81476,2,1,3,3,1.932502637
48,Female,64811,2,4,4,5,1.935945108
34,Male,56208,2,3,4,1,2.375806717
27,Male,40150,3,4,5,5,2.095519381
40,Male,91180,3,4,2,2,1.964776732
58,Female,63286,2,4,3,2,1.523021244
38,Male,132856,4,4,5,3,4.362175407
42,Female,88450,1,5,3,5,0.5372790378
30,Male,41352,4,5,2,1,3.162105703
30,Male,75069,5,2,4,1,4.11823542
43,Male,131888,3,1,1,4,2.072871923
55,Female,130448,1,4,4,1,3.0271206
59,Male,34397,1,2,5,3,1.668164294
43,Male,61555,5,1,1,3,2.333175359
22,Female,66959,5,3,5,1,4.112920994
41,Male,20728,2,5,2,1,1.623201983
21,Female,70517,3,1,1,4,1.245064042
43,Female,139180,3,3,5,1,3.806695545
49,Male,86234,4,1,2,4,1.901168215
57,Female,59954,2,5,4,4,1.504258287
21,Male,67280,2,5,2,1,2.21407022
40,Female,99459,2,2,3,2,2.159356016
52,Female,36779,2,4,2,2,0.7941590517
31,Male,83932,3,1,2,4,1.8583716
41,Female,92936,3,1,3,1,3.383715269
44,Female,44466,2,3,5,2,2.726584957
46,Female,56939,4,5,5,1,3.48839293
47,Female,89896,1,1,2,1,1.272916485
35,Female,55270,1,5,3,1,1.712419569
34,Male,79163,4,1,3,5,2.143862837
22,Female,102637,2,2,4,1,2.685610117
56,Male,71934,3,4,5,5,2.584651191
26,Female,84895,1,1,1,4,1.15293795
40,Male,52307,5,5,5,2,3.839754815
28,Male,74098,5,2,5,2,4.039122862
58,Female,80921,4,1,4,2,3.028041585
37,Female,25486,2,3,1,2,1.324084411
23,Female,28335,1,4,4,2,1.56080675
44,Male,106900,2,1,1,2,1.545311023
33,Female,146020,1,2,2,2,2.079306518
28,Male,141954,4,3,1,4,2.5111284
45,Male,122795,4,2,4,1,4.019714623
21,Male,109112,5,2,5,3,4.452966019
39,Female,117203,2,3,1,5,1.187221466
47,Female,31130,5,2,1,3,1.826117457
26,Male,107508,2,3,3,3,2.295437665
27,Male,125955,5,1,5,1,4.90944113
54,Female,138324,3,3,2,1,2.644327224
33,Male,80566,3,3,4,1,3.500485918
36,Female,86703,3,4,2,2,2.176758794
55,Male,47192,3,3,5,4,2.339323033
59,Female,21062,1,3,1,2,0.6860327961
23,Male,104076,3,1,1,4,1.814909567
21,Female,109780,4,4,5,4,3.237550496
25,Male,41545,4,5,1,3,1.856320485
23,Female,41689,1,1,1,3,0.2487555546
48,Female,31174,3,1,1,4,1.407611914
37,Male,108461,3,5,4,4,2.436151806
45,Male,146174,3,3,4,2,3.633583239
53,Female,123033,5,2,3,2,3.545724709
29,Male,29348,2,4,2,3,1.710288689
55,Female,43714,5,2,5,1,3.565793717
33,Male,58102,2,5,5,4,2.288328824
50,Female,94460,3,1,5,2,3.174126876
34,Female,122634,3,1,3,3,2.620107708
27,Female,109930,5,4,4,2,4.13536135
33,Female,26801,5,1,3,4,2.685385331
42,Female,123150,2,1,5,4,3.268518969
59,Female,92267,4,4,2,5,1.511585612
40,Male,68136,2,4,1,1,1.661685367
35,Male,43625,5,5,4,5,3.024098081
37,Male,102873,5,1,4,3,3.173136718
43,Female,120843,1,1,3,2,2.252745048
45,Female,92592,5,5,4,3,3.575294861
44,Female,97052,1,3,5,4,2.244882544
48,Female,64261,4,3,5,5,2.510918792
34,Male,21542,2,3,3,5,0.3847343515
20,Male,41677,2,5,5,5,1.142838072
44,Female,66732,1,1,2,3,1.310235186
26,Male,70343,2,5,3,4,1.884644741
28,Male,59081,5,5,2,2,2.881615605
43,Female,82856,3,3,1,2,1.718315495
20,Male,113105,1,2,2,3,0.994136232
27,Female,108858,2,1,1,5,1.157583639
43,Male,39065,1,3,1,1,0.5604162151
30,Female,144097,1,2,2,3,1.577580413
36,Female,103460,3,2,3,3,2.358630776
27,Female,108092,5,4,5,4,3.771659432
54,Female,146116,1,1,5,2,2.883447866
